

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
  3358  0468  2C6A               	goto	u2023
  3359  0469                     u2022:	
  3360  0469  07D8               	addwf	??_stopWatch+6,f
  3361  046A                     u2023:	
  3362  046A  085D               	movf	??_stopWatch+11,w
  3363  046B  1803               	skipnc
  3364  046C  0A5D               	incf	??_stopWatch+11,w
  3365  046D  07D9               	addwf	??_stopWatch+7,f
  3366  046E  0856               	movf	??_stopWatch+4,w
  3367  046F  07D2               	addwf	??_stopWatch,f
  3368  0470  0857               	movf	??_stopWatch+5,w
  3369  0471  1803               	skipnc
  3370  0472  0F57               	incfsz	??_stopWatch+5,w
  3371  0473  2C75               	goto	u2030
  3372  0474  2C76               	goto	u2031
  3373  0475                     u2030:	
  3374  0475  07D3               	addwf	??_stopWatch+1,f
  3375  0476                     u2031:	
  3376  0476  0858               	movf	??_stopWatch+6,w
  3377  0477  1803               	skipnc
  3378  0478  0F58               	incfsz	??_stopWatch+6,w
  3379  0479  2C7B               	goto	u2032
  3380  047A  2C7C               	goto	u2033
  3381  047B                     u2032:	
  3382  047B  07D4               	addwf	??_stopWatch+2,f
  3383  047C                     u2033:	
  3384  047C  0859               	movf	??_stopWatch+7,w
  3385  047D  1803               	skipnc
  3386  047E  0A59               	incf	??_stopWatch+7,w
  3387  047F  07D5               	addwf	??_stopWatch+3,f
  3388  0480  0855               	movf	??_stopWatch+3,w
  3389  0481  00E2               	movwf	stopWatch@temp+3
  3390  0482  0854               	movf	??_stopWatch+2,w
  3391  0483  00E1               	movwf	stopWatch@temp+2
  3392  0484  0853               	movf	??_stopWatch+1,w
  3393  0485  00E0               	movwf	stopWatch@temp+1
  3394  0486  0852               	movf	??_stopWatch,w
  3395  0487  00DF               	movwf	stopWatch@temp
  3396                           
  3397                           ;timer0.h: 100: temp = convConst * temp;
  3398  0488  0862               	movf	stopWatch@temp+3,w
  3399  0489  00AB               	movwf	___lltoft@c+3
  3400  048A  0861               	movf	stopWatch@temp+2,w
  3401  048B  00AA               	movwf	___lltoft@c+2
  3402  048C  0860               	movf	stopWatch@temp+1,w
  3403  048D  00A9               	movwf	___lltoft@c+1
  3404  048E  085F               	movf	stopWatch@temp,w
  3405  048F  00A8               	movwf	___lltoft@c
  3406  0490  120A  158A  233C  120A  118A  	fcall	___lltoft
  3407  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0497  0828               	movf	?___lltoft,w
  3410  0498  00B3               	movwf	___ftmul@f2
  3411  0499  0829               	movf	?___lltoft+1,w
  3412  049A  00B4               	movwf	___ftmul@f2+1
  3413  049B  082A               	movf	?___lltoft+2,w
  3414  049C  00B5               	movwf	___ftmul@f2+2
  3415  049D  3001               	movlw	low (_convConst-__stringbase)
  3416  049E  0084               	movwf	4
  3417  049F  120A  158A  200A  120A  118A  	fcall	stringdir
  3418  04A4  00B0               	movwf	___ftmul@f1
  3419  04A5  120A  158A  200A  120A  118A  	fcall	stringdir
  3420  04AA  00B1               	movwf	___ftmul@f1+1
  3421  04AB  120A  158A  200A  120A  118A  	fcall	stringdir
  3422  04B0  00B2               	movwf	___ftmul@f1+2
  3423  04B1  120A  118A  2327  120A  118A  	fcall	___ftmul
  3424  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3425  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3426  04B8  0830               	movf	?___ftmul,w
  3427  04B9  00C0               	movwf	___fttol@f1
  3428  04BA  0831               	movf	?___ftmul+1,w
  3429  04BB  00C1               	movwf	___fttol@f1+1
  3430  04BC  0832               	movf	?___ftmul+2,w
  3431  04BD  00C2               	movwf	___fttol@f1+2
  3432  04BE  120A  158A  2631   	fcall	___fttol
  3433  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3434  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3435  04C3  0843               	movf	?___fttol+3,w
  3436  04C4  00E2               	movwf	stopWatch@temp+3
  3437  04C5  0842               	movf	?___fttol+2,w
  3438  04C6  00E1               	movwf	stopWatch@temp+2
  3439  04C7  0841               	movf	?___fttol+1,w
  3440  04C8  00E0               	movwf	stopWatch@temp+1
  3441  04C9  0840               	movf	?___fttol,w
  3442  04CA  00DF               	movwf	stopWatch@temp
  3443                           
  3444                           ;timer0.h: 102: return temp;
  3445  04CB  0862               	movf	stopWatch@temp+3,w
  3446  04CC  00D1               	movwf	?_stopWatch+3
  3447  04CD  0861               	movf	stopWatch@temp+2,w
  3448  04CE  00D0               	movwf	?_stopWatch+2
  3449  04CF  0860               	movf	stopWatch@temp+1,w
  3450  04D0  00CF               	movwf	?_stopWatch+1
  3451  04D1  085F               	movf	stopWatch@temp,w
  3452  04D2  00CE               	movwf	?_stopWatch
  3453  04D3  0008               	return
  3454  04D4                     l2034:	
  3455                           ;timer0.h: 103: }
  3456                           ;timer0.h: 104: }
  3457                           
  3458  04D4  085E               	movf	stopWatch@mode,w
  3459                           
  3460                           ; Switch size 1, requested type "space"
  3461                           ; Number of cases is 2, Range of values is 0 to 1
  3462                           ; switch strategies available:
  3463                           ; Name         Instructions Cycles
  3464                           ; simple_byte            7     4 (average)
  3465                           ; direct_byte           14     8 (fixed)
  3466                           ; jumptable            260     6 (fixed)
  3467                           ;	Chosen strategy is simple_byte
  3468  04D5  3A00               	xorlw	0	; case 0
  3469  04D6  1903               	skipnz
  3470  04D7  2C06               	goto	l2020
  3471  04D8  3A01               	xorlw	1	; case 1
  3472  04D9  1903               	skipnz
  3473  04DA  2C30               	goto	l2024
  3474  04DB  2CDC               	goto	l2036
  3475  04DC                     l2036:	
  3476                           
  3477                           ;timer0.h: 106: return 0;
  3478  04DC  3000               	movlw	0
  3479  04DD  00D1               	movwf	?_stopWatch+3
  3480  04DE  3000               	movlw	0
  3481  04DF  00D0               	movwf	?_stopWatch+2
  3482  04E0  3000               	movlw	0
  3483  04E1  00CF               	movwf	?_stopWatch+1
  3484  04E2  3000               	movlw	0
  3485  04E3  00CE               	movwf	?_stopWatch
  3486  04E4  0008               	return
  3487  04E5                     __end_of_stopWatch:	
  3488                           
  3489                           	psect	text15
  3490  0B3C                     __ptext15:	
  3491 ;; *************** function ___lltoft *****************
  3492 ;; Defined at:
  3493 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  c               4    8[BANK0 ] unsigned long 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  exp             1   13[BANK0 ] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  3    8[BANK0 ] float 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         0       4       0       0       0
  3508 ;;      Locals:         0       1       0       0       0
  3509 ;;      Temps:          0       1       0       0       0
  3510 ;;      Totals:         0       6       0       0       0
  3511 ;;Total ram usage:        6 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    3
  3514 ;; This function calls:
  3515 ;;		___ftpack
  3516 ;; This function is called by:
  3517 ;;		_stopWatch
  3518 ;;		_floatToASCII
  3519 ;;		_currentTime
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function ___lltoft
  3525  0B3C                     ___lltoft:	
  3526                           
  3527                           ;incstack = 0
  3528                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  3529  0B3C  308E               	movlw	142
  3530  0B3D  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0B3E  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0B3F  00AC               	movwf	??___lltoft
  3533  0B40  082C               	movf	??___lltoft,w
  3534  0B41  00AD               	movwf	___lltoft@exp
  3535  0B42                     l1872:	
  3536  0B42  30FF               	movlw	255
  3537  0B43  052B               	andwf	___lltoft@c+3,w
  3538  0B44  1903               	btfsc	3,2
  3539  0B45  2B54               	goto	l1874
  3540  0B46  3001               	movlw	1
  3541  0B47                     u1815:	
  3542  0B47  1003               	clrc
  3543  0B48  0CAB               	rrf	___lltoft@c+3,f
  3544  0B49  0CAA               	rrf	___lltoft@c+2,f
  3545  0B4A  0CA9               	rrf	___lltoft@c+1,f
  3546  0B4B  0CA8               	rrf	___lltoft@c,f
  3547  0B4C  3EFF               	addlw	-1
  3548  0B4D  1D03               	skipz
  3549  0B4E  2B47               	goto	u1815
  3550  0B4F  3001               	movlw	1
  3551  0B50  00AC               	movwf	??___lltoft
  3552  0B51  082C               	movf	??___lltoft,w
  3553  0B52  07AD               	addwf	___lltoft@exp,f
  3554  0B53  2B42               	goto	l1872
  3555  0B54                     l1874:	
  3556  0B54  0828               	movf	___lltoft@c,w
  3557  0B55  00A0               	movwf	___ftpack@arg
  3558  0B56  0829               	movf	___lltoft@c+1,w
  3559  0B57  00A1               	movwf	___ftpack@arg+1
  3560  0B58  082A               	movf	___lltoft@c+2,w
  3561  0B59  00A2               	movwf	___ftpack@arg+2
  3562  0B5A  082D               	movf	___lltoft@exp,w
  3563  0B5B  00AC               	movwf	??___lltoft
  3564  0B5C  082C               	movf	??___lltoft,w
  3565  0B5D  00A3               	movwf	___ftpack@exp
  3566  0B5E  01A4               	clrf	___ftpack@sign
  3567  0B5F  120A  158A  2545   	fcall	___ftpack
  3568  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0B64  0820               	movf	?___ftpack,w
  3571  0B65  00A8               	movwf	?___lltoft
  3572  0B66  0821               	movf	?___ftpack+1,w
  3573  0B67  00A9               	movwf	?___lltoft+1
  3574  0B68  0822               	movf	?___ftpack+2,w
  3575  0B69  00AA               	movwf	?___lltoft+2
  3576  0B6A  0008               	return
  3577  0B6B                     __end_of___lltoft:	
  3578                           
  3579                           	psect	text16
  3580  0E31                     __ptext16:	
  3581 ;; *************** function ___fttol *****************
  3582 ;; Defined at:
  3583 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3584 ;; Parameters:    Size  Location     Type
  3585 ;;  f1              3   32[BANK0 ] float 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  lval            4   41[BANK0 ] unsigned long 
  3588 ;;  exp1            1   45[BANK0 ] unsigned char 
  3589 ;;  sign1           1   40[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  4   32[BANK0 ] long 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       4       0       0       0
  3600 ;;      Locals:         0       6       0       0       0
  3601 ;;      Temps:          0       4       0       0       0
  3602 ;;      Totals:         0      14       0       0       0
  3603 ;;Total ram usage:       14 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    2
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_stopWatch
  3610 ;;		_floatToASCII
  3611 ;;		_currentTime
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function ___fttol
  3617  0E31                     ___fttol:	
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3621  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0E33  0840               	movf	___fttol@f1,w
  3624  0E34  00C4               	movwf	??___fttol
  3625  0E35  0841               	movf	___fttol@f1+1,w
  3626  0E36  00C5               	movwf	??___fttol+1
  3627  0E37  0842               	movf	___fttol@f1+2,w
  3628  0E38  00C6               	movwf	??___fttol+2
  3629  0E39  1003               	clrc
  3630  0E3A  0D45               	rlf	??___fttol+1,w
  3631  0E3B  0D46               	rlf	??___fttol+2,w
  3632  0E3C  00C7               	movwf	??___fttol+3
  3633  0E3D  0847               	movf	??___fttol+3,w
  3634  0E3E  00CD               	movwf	___fttol@exp1
  3635  0E3F  084D               	movf	___fttol@exp1,w
  3636  0E40  1D03               	btfss	3,2
  3637  0E41  2E4B               	goto	l1832
  3638  0E42  3000               	movlw	0
  3639  0E43  00C3               	movwf	?___fttol+3
  3640  0E44  3000               	movlw	0
  3641  0E45  00C2               	movwf	?___fttol+2
  3642  0E46  3000               	movlw	0
  3643  0E47  00C1               	movwf	?___fttol+1
  3644  0E48  3000               	movlw	0
  3645  0E49  00C0               	movwf	?___fttol
  3646  0E4A  0008               	return
  3647  0E4B                     l1832:	
  3648  0E4B  0840               	movf	___fttol@f1,w
  3649  0E4C  00C4               	movwf	??___fttol
  3650  0E4D  0841               	movf	___fttol@f1+1,w
  3651  0E4E  00C5               	movwf	??___fttol+1
  3652  0E4F  0842               	movf	___fttol@f1+2,w
  3653  0E50  00C6               	movwf	??___fttol+2
  3654  0E51  3017               	movlw	23
  3655  0E52                     u1725:	
  3656  0E52  1003               	clrc
  3657  0E53  0CC6               	rrf	??___fttol+2,f
  3658  0E54  0CC5               	rrf	??___fttol+1,f
  3659  0E55  0CC4               	rrf	??___fttol,f
  3660  0E56  3EFF               	addlw	-1
  3661  0E57  1D03               	skipz
  3662  0E58  2E52               	goto	u1725
  3663  0E59  0844               	movf	??___fttol,w
  3664  0E5A  00C7               	movwf	??___fttol+3
  3665  0E5B  0847               	movf	??___fttol+3,w
  3666  0E5C  00C8               	movwf	___fttol@sign1
  3667  0E5D  17C1               	bsf	___fttol@f1+1,7
  3668  0E5E  30FF               	movlw	255
  3669  0E5F  05C0               	andwf	___fttol@f1,f
  3670  0E60  30FF               	movlw	255
  3671  0E61  05C1               	andwf	___fttol@f1+1,f
  3672  0E62  3000               	movlw	0
  3673  0E63  05C2               	andwf	___fttol@f1+2,f
  3674  0E64  0840               	movf	___fttol@f1,w
  3675  0E65  00C9               	movwf	___fttol@lval
  3676  0E66  0841               	movf	___fttol@f1+1,w
  3677  0E67  00CA               	movwf	___fttol@lval+1
  3678  0E68  0842               	movf	___fttol@f1+2,w
  3679  0E69  00CB               	movwf	___fttol@lval+2
  3680  0E6A  01CC               	clrf	___fttol@lval+3
  3681  0E6B  308E               	movlw	142
  3682  0E6C  02CD               	subwf	___fttol@exp1,f
  3683  0E6D  1FCD               	btfss	___fttol@exp1,7
  3684  0E6E  2E8D               	goto	l1852
  3685  0E6F  084D               	movf	___fttol@exp1,w
  3686  0E70  3A80               	xorlw	128
  3687  0E71  3E8F               	addlw	143
  3688  0E72  1803               	skipnc
  3689  0E73  2E7D               	goto	l1850
  3690  0E74  3000               	movlw	0
  3691  0E75  00C3               	movwf	?___fttol+3
  3692  0E76  3000               	movlw	0
  3693  0E77  00C2               	movwf	?___fttol+2
  3694  0E78  3000               	movlw	0
  3695  0E79  00C1               	movwf	?___fttol+1
  3696  0E7A  3000               	movlw	0
  3697  0E7B  00C0               	movwf	?___fttol
  3698  0E7C  0008               	return
  3699  0E7D                     l1850:	
  3700  0E7D  3001               	movlw	1
  3701  0E7E                     u1755:	
  3702  0E7E  1003               	clrc
  3703  0E7F  0CCC               	rrf	___fttol@lval+3,f
  3704  0E80  0CCB               	rrf	___fttol@lval+2,f
  3705  0E81  0CCA               	rrf	___fttol@lval+1,f
  3706  0E82  0CC9               	rrf	___fttol@lval,f
  3707  0E83  3EFF               	addlw	-1
  3708  0E84  1D03               	skipz
  3709  0E85  2E7E               	goto	u1755
  3710  0E86  3001               	movlw	1
  3711  0E87  00C4               	movwf	??___fttol
  3712  0E88  0844               	movf	??___fttol,w
  3713  0E89  07CD               	addwf	___fttol@exp1,f
  3714  0E8A  1903               	btfsc	3,2
  3715  0E8B  2EA8               	goto	l1860
  3716  0E8C  2E7D               	goto	l1850
  3717  0E8D                     l1852:	
  3718  0E8D  3018               	movlw	24
  3719  0E8E  024D               	subwf	___fttol@exp1,w
  3720  0E8F  1C03               	skipc
  3721  0E90  2EA5               	goto	l652
  3722  0E91  3000               	movlw	0
  3723  0E92  00C3               	movwf	?___fttol+3
  3724  0E93  3000               	movlw	0
  3725  0E94  00C2               	movwf	?___fttol+2
  3726  0E95  3000               	movlw	0
  3727  0E96  00C1               	movwf	?___fttol+1
  3728  0E97  3000               	movlw	0
  3729  0E98  00C0               	movwf	?___fttol
  3730  0E99  0008               	return
  3731  0E9A                     l1858:	
  3732  0E9A  3001               	movlw	1
  3733  0E9B  00C4               	movwf	??___fttol
  3734  0E9C                     u1785:	
  3735  0E9C  1003               	clrc
  3736  0E9D  0DC9               	rlf	___fttol@lval,f
  3737  0E9E  0DCA               	rlf	___fttol@lval+1,f
  3738  0E9F  0DCB               	rlf	___fttol@lval+2,f
  3739  0EA0  0DCC               	rlf	___fttol@lval+3,f
  3740  0EA1  0BC4               	decfsz	??___fttol,f
  3741  0EA2  2E9C               	goto	u1785
  3742  0EA3  3001               	movlw	1
  3743  0EA4  02CD               	subwf	___fttol@exp1,f
  3744  0EA5                     l652:	
  3745  0EA5  084D               	movf	___fttol@exp1,w
  3746  0EA6  1D03               	btfss	3,2
  3747  0EA7  2E9A               	goto	l1858
  3748  0EA8                     l1860:	
  3749  0EA8  0848               	movf	___fttol@sign1,w
  3750  0EA9  1903               	btfsc	3,2
  3751  0EAA  2EB6               	goto	l1864
  3752  0EAB  09C9               	comf	___fttol@lval,f
  3753  0EAC  09CA               	comf	___fttol@lval+1,f
  3754  0EAD  09CB               	comf	___fttol@lval+2,f
  3755  0EAE  09CC               	comf	___fttol@lval+3,f
  3756  0EAF  0AC9               	incf	___fttol@lval,f
  3757  0EB0  1903               	skipnz
  3758  0EB1  0ACA               	incf	___fttol@lval+1,f
  3759  0EB2  1903               	skipnz
  3760  0EB3  0ACB               	incf	___fttol@lval+2,f
  3761  0EB4  1903               	skipnz
  3762  0EB5  0ACC               	incf	___fttol@lval+3,f
  3763  0EB6                     l1864:	
  3764  0EB6  084C               	movf	___fttol@lval+3,w
  3765  0EB7  00C3               	movwf	?___fttol+3
  3766  0EB8  084B               	movf	___fttol@lval+2,w
  3767  0EB9  00C2               	movwf	?___fttol+2
  3768  0EBA  084A               	movf	___fttol@lval+1,w
  3769  0EBB  00C1               	movwf	?___fttol+1
  3770  0EBC  0849               	movf	___fttol@lval,w
  3771  0EBD  00C0               	movwf	?___fttol
  3772  0EBE  0008               	return
  3773  0EBF                     __end_of___fttol:	
  3774                           
  3775                           	psect	text17
  3776  0327                     __ptext17:	
  3777 ;; *************** function ___ftmul *****************
  3778 ;; Defined at:
  3779 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  f1              3   16[BANK0 ] float 
  3782 ;;  f2              3   19[BANK0 ] float 
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  3785 ;;  sign            1   31[BANK0 ] unsigned char 
  3786 ;;  cntr            1   30[BANK0 ] unsigned char 
  3787 ;;  exp             1   26[BANK0 ] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  3   16[BANK0 ] float 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
  3796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3797 ;;      Params:         0       6       0       0       0
  3798 ;;      Locals:         0       6       0       0       0
  3799 ;;      Temps:          0       4       0       0       0
  3800 ;;      Totals:         0      16       0       0       0
  3801 ;;Total ram usage:       16 bytes
  3802 ;; Hardware stack levels used:    1
  3803 ;; Hardware stack levels required when called:    3
  3804 ;; This function calls:
  3805 ;;		___ftpack
  3806 ;; This function is called by:
  3807 ;;		_stopWatch
  3808 ;;		_sampleBatteryCells
  3809 ;;		_sampleReference
  3810 ;;		_sampleVoltage
  3811 ;;		_sampleCurrent
  3812 ;;		_floatToASCII
  3813 ;;		_currentTime
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function ___ftmul
  3819  0327                     ___ftmul:	
  3820                           
  3821                           ;incstack = 0
  3822                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3823  0327  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0328  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0329  0830               	movf	___ftmul@f1,w
  3826  032A  00B6               	movwf	??___ftmul
  3827  032B  0831               	movf	___ftmul@f1+1,w
  3828  032C  00B7               	movwf	??___ftmul+1
  3829  032D  0832               	movf	___ftmul@f1+2,w
  3830  032E  00B8               	movwf	??___ftmul+2
  3831  032F  1003               	clrc
  3832  0330  0D37               	rlf	??___ftmul+1,w
  3833  0331  0D38               	rlf	??___ftmul+2,w
  3834  0332  00B9               	movwf	??___ftmul+3
  3835  0333  0839               	movf	??___ftmul+3,w
  3836  0334  00BA               	movwf	___ftmul@exp
  3837  0335  083A               	movf	___ftmul@exp,w
  3838  0336  1D03               	btfss	3,2
  3839  0337  2B3F               	goto	l1782
  3840  0338  3000               	movlw	0
  3841  0339  00B0               	movwf	?___ftmul
  3842  033A  3000               	movlw	0
  3843  033B  00B1               	movwf	?___ftmul+1
  3844  033C  3000               	movlw	0
  3845  033D  00B2               	movwf	?___ftmul+2
  3846  033E  0008               	return
  3847  033F                     l1782:	
  3848  033F  0833               	movf	___ftmul@f2,w
  3849  0340  00B6               	movwf	??___ftmul
  3850  0341  0834               	movf	___ftmul@f2+1,w
  3851  0342  00B7               	movwf	??___ftmul+1
  3852  0343  0835               	movf	___ftmul@f2+2,w
  3853  0344  00B8               	movwf	??___ftmul+2
  3854  0345  1003               	clrc
  3855  0346  0D37               	rlf	??___ftmul+1,w
  3856  0347  0D38               	rlf	??___ftmul+2,w
  3857  0348  00B9               	movwf	??___ftmul+3
  3858  0349  0839               	movf	??___ftmul+3,w
  3859  034A  00BF               	movwf	___ftmul@sign
  3860  034B  083F               	movf	___ftmul@sign,w
  3861  034C  1D03               	btfss	3,2
  3862  034D  2B55               	goto	l1788
  3863  034E  3000               	movlw	0
  3864  034F  00B0               	movwf	?___ftmul
  3865  0350  3000               	movlw	0
  3866  0351  00B1               	movwf	?___ftmul+1
  3867  0352  3000               	movlw	0
  3868  0353  00B2               	movwf	?___ftmul+2
  3869  0354  0008               	return
  3870  0355                     l1788:	
  3871  0355  083F               	movf	___ftmul@sign,w
  3872  0356  3E7B               	addlw	123
  3873  0357  00B6               	movwf	??___ftmul
  3874  0358  0836               	movf	??___ftmul,w
  3875  0359  07BA               	addwf	___ftmul@exp,f
  3876  035A  0830               	movf	___ftmul@f1,w
  3877  035B  00B6               	movwf	??___ftmul
  3878  035C  0831               	movf	___ftmul@f1+1,w
  3879  035D  00B7               	movwf	??___ftmul+1
  3880  035E  0832               	movf	___ftmul@f1+2,w
  3881  035F  00B8               	movwf	??___ftmul+2
  3882  0360  3010               	movlw	16
  3883  0361                     u1595:	
  3884  0361  1003               	clrc
  3885  0362  0CB8               	rrf	??___ftmul+2,f
  3886  0363  0CB7               	rrf	??___ftmul+1,f
  3887  0364  0CB6               	rrf	??___ftmul,f
  3888  0365  3EFF               	addlw	-1
  3889  0366  1D03               	skipz
  3890  0367  2B61               	goto	u1595
  3891  0368  0836               	movf	??___ftmul,w
  3892  0369  00B9               	movwf	??___ftmul+3
  3893  036A  0839               	movf	??___ftmul+3,w
  3894  036B  00BF               	movwf	___ftmul@sign
  3895  036C  0833               	movf	___ftmul@f2,w
  3896  036D  00B6               	movwf	??___ftmul
  3897  036E  0834               	movf	___ftmul@f2+1,w
  3898  036F  00B7               	movwf	??___ftmul+1
  3899  0370  0835               	movf	___ftmul@f2+2,w
  3900  0371  00B8               	movwf	??___ftmul+2
  3901  0372  3010               	movlw	16
  3902  0373                     u1605:	
  3903  0373  1003               	clrc
  3904  0374  0CB8               	rrf	??___ftmul+2,f
  3905  0375  0CB7               	rrf	??___ftmul+1,f
  3906  0376  0CB6               	rrf	??___ftmul,f
  3907  0377  3EFF               	addlw	-1
  3908  0378  1D03               	skipz
  3909  0379  2B73               	goto	u1605
  3910  037A  0836               	movf	??___ftmul,w
  3911  037B  00B9               	movwf	??___ftmul+3
  3912  037C  0839               	movf	??___ftmul+3,w
  3913  037D  06BF               	xorwf	___ftmul@sign,f
  3914  037E  3080               	movlw	128
  3915  037F  00B6               	movwf	??___ftmul
  3916  0380  0836               	movf	??___ftmul,w
  3917  0381  05BF               	andwf	___ftmul@sign,f
  3918  0382  17B1               	bsf	___ftmul@f1+1,7
  3919  0383  17B4               	bsf	___ftmul@f2+1,7
  3920  0384  30FF               	movlw	255
  3921  0385  05B3               	andwf	___ftmul@f2,f
  3922  0386  30FF               	movlw	255
  3923  0387  05B4               	andwf	___ftmul@f2+1,f
  3924  0388  3000               	movlw	0
  3925  0389  05B5               	andwf	___ftmul@f2+2,f
  3926  038A  3000               	movlw	0
  3927  038B  00BB               	movwf	___ftmul@f3_as_product
  3928  038C  3000               	movlw	0
  3929  038D  00BC               	movwf	___ftmul@f3_as_product+1
  3930  038E  3000               	movlw	0
  3931  038F  00BD               	movwf	___ftmul@f3_as_product+2
  3932  0390  3007               	movlw	7
  3933  0391  00B6               	movwf	??___ftmul
  3934  0392  0836               	movf	??___ftmul,w
  3935  0393  00BE               	movwf	___ftmul@cntr
  3936  0394                     l1800:	
  3937  0394  1C30               	btfss	___ftmul@f1,0
  3938  0395  2BA4               	goto	l1804
  3939  0396  0833               	movf	___ftmul@f2,w
  3940  0397  07BB               	addwf	___ftmul@f3_as_product,f
  3941  0398  0834               	movf	___ftmul@f2+1,w
  3942  0399  1103               	clrz
  3943  039A  1803               	skipnc
  3944  039B  0A34               	incf	___ftmul@f2+1,w
  3945  039C  1D03               	btfss	3,2
  3946  039D  07BC               	addwf	___ftmul@f3_as_product+1,f
  3947  039E  0835               	movf	___ftmul@f2+2,w
  3948  039F  1103               	clrz
  3949  03A0  1803               	skipnc
  3950  03A1  0A35               	incf	___ftmul@f2+2,w
  3951  03A2  1D03               	btfss	3,2
  3952  03A3  07BD               	addwf	___ftmul@f3_as_product+2,f
  3953  03A4                     l1804:	
  3954  03A4  3001               	movlw	1
  3955  03A5                     u1635:	
  3956  03A5  1003               	clrc
  3957  03A6  0CB2               	rrf	___ftmul@f1+2,f
  3958  03A7  0CB1               	rrf	___ftmul@f1+1,f
  3959  03A8  0CB0               	rrf	___ftmul@f1,f
  3960  03A9  3EFF               	addlw	-1
  3961  03AA  1D03               	skipz
  3962  03AB  2BA5               	goto	u1635
  3963  03AC  3001               	movlw	1
  3964  03AD                     u1645:	
  3965  03AD  1003               	clrc
  3966  03AE  0DB3               	rlf	___ftmul@f2,f
  3967  03AF  0DB4               	rlf	___ftmul@f2+1,f
  3968  03B0  0DB5               	rlf	___ftmul@f2+2,f
  3969  03B1  3EFF               	addlw	-1
  3970  03B2  1D03               	skipz
  3971  03B3  2BAD               	goto	u1645
  3972  03B4  3001               	movlw	1
  3973  03B5  02BE               	subwf	___ftmul@cntr,f
  3974  03B6  1D03               	btfss	3,2
  3975  03B7  2B94               	goto	l1800
